dependent_variable,coef,std err,t,P>|t|,[0.025,0.975],R_SQ,F_STAT,N
key_metrics.daysOfInventoryOnHand,-122.5949,260.933,-0.47,0.639,-634.539,389.349,0,0.2207,1182
key_metrics.inventoryTurnover,35.5053,62.622,0.567,0.571,-87.357,158.368,0,0.3215,1182
balance_sheet.otherCurrentAssets,92390000,268000000,0.345,0.73,-433000000,618000000,0,0.1189,1143
balance_sheet.otherLiabilities,210600000,691000000,0.305,0.761,-1150000000,1570000000,0,0.09286,1016
balance_sheet.deferredRevenue,-527400000,895000000,-0.59,0.556,-2280000000,1230000000,0,0.3475,986
ratio.shortTermCoverageRatios,-53.3912,154.344,-0.346,0.73,-356.422,249.639,0,0.1197,704
ratio.totalDebtToCapitalization,-87370000,153000000,-0.572,0.568,-387000000,213000000,0,0.327,682
cash_flow.commonStockIssued,-50750000,192000000,-0.264,0.792,-428000000,327000000,0,0.06968,672
balance_sheet.longTermInvestments,445900000,1540000000,0.289,0.773,-2590000000,3480000000,0,0.08343,611
income_statement.researchAndDevelopmentExpenses,119300000,534000000,0.224,0.823,-929000000,1170000000,0,0.04998,607
income_statement.sellingAndMarketingExpenses,-36310000,577000000,-0.063,0.95,-1170000000,1100000000,0,0.003965,462
cash_flow.netCashUsedForInvestingActivites,35170000,813000000,0.043,0.966,-1560000000,1630000000,0,0.001872,427
income_statement_growht.growthSellingAndMarketingExpenses,-0.5496,2.021,-0.272,0.786,-4.524,3.425,0,0.07392,385
cash_flow.acquisitionsNet,-46210000,856000000,-0.054,0.957,-1730000000,1640000000,0,0.002914,232
